=== Disassembly of aescrypt2 .text section ===
Address: 0x00001010, Size: 7248 bytes

0x00001010:  ldr	r2, [pc, #0x228]
0x00001ae8:  mov	r1, #0x200
0x00001aec:  mov	r0, r4
0x00001af0:  bl	#0xe9c
0x00001af4:  mov	r3, #0x200
0x00001af8:  mov	r2, r4
0x00001afc:  mov	r1, r6
0x00001b00:  mov	r0, r5
0x00001b04:  bl	#0xe84
0x00001b08:  mov	r0, #0
0x00001b0c:  b	#0x1ab8
0x00001b10:  mov	r2, #0x200
0x00001b14:  mov	r1, r4
0x00001b18:  mov	r0, #4
0x00001b1c:  bl	#0xf50
0x00001b20:  cmp	r0, #0
0x00001b24:  beq	#0x1af4
0x00001b28:  ldr	r1, [pc, #0x2c]
0x00001b2c:  movw	r2, #0x182
0x00001b30:  ldr	r0, [pc, #0x28]
0x00001b34:  add	r1, pc, r1
0x00001b38:  add	r0, pc, r0
0x00001b3c:  bl	#0xfe0
0x00001b40:  b	#0x1ab4
0x00001b44:  sub	sp, fp, #0x20
0x00001b48:  ldm	sp, {r4, r5, r6, r7, r8, fp, sp, pc}
0x00001b4c:  andeq	sl, r0, r8, ror #9
0x00001b50:  andeq	r0, r0, r8, asr #1
0x00001b54:  strheq	r1, [r0], -ip
0x00001b58:  andeq	sl, r0, r8, asr r4
0x00001b5c:  andeq	r1, r0, r0, lsr r5
0x00001b60:  muleq	r0, fp, r5
0x00001b64:  mov	ip, sp
0x00001b68:  push	{r4, r5, r6, r7, r8, sb, sl, fp, ip, lr, pc}
0x00001b6c:  sub	fp, ip, #4
0x00001b70:  sub	sp, sp, #0x8f0
0x00001b74:  sub	r6, fp, #0x6d0
0x00001b78:  sub	sp, sp, #4
0x00001b7c:  str	r3, [fp, #-0x908]
0x00001b80:  mov	sl, r1
0x00001b84:  ldr	r3, [fp, #4]
0x00001b88:  mov	r1, #0
0x00001b8c:  str	r2, [fp, #-0x904]
0x00001b90:  sub	r7, fp, #0x430
0x00001b94:  ldr	r2, [pc, #0x530]
0x00001b98:  sub	r4, fp, #0x8d0
0x00001b9c:  str	r3, [fp, #-0x90c]
0x00001ba0:  sub	r4, r4, #0xc
0x00001ba4:  ldr	r3, [pc, #0x524]
0x00001ba8:  add	r2, pc, r2
0x00001bac:  str	r0, [fp, #-0x8f0]
0x00001bb0:  sub	r5, r4, #8
0x00001bb4:  mov	r8, #0
0x00001bb8:  sub	sb, fp, #0x630
0x00001bbc:  ldr	r3, [r2, r3]
0x00001bc0:  mov	r2, #0x10
0x00001bc4:  ldr	r3, [r3]
0x00001bc8:  str	r3, [fp, #-0x30]
0x00001bcc:  mov	r3, #0
0x00001bd0:  sub	r3, fp, #0x6e0
0x00001bd4:  str	r3, [fp, #-0x8f8]
0x00001bd8:  mov	r0, r3
0x00001bdc:  bl	#0xeb4
0x00001be0:  mov	r2, #0x20
0x00001be4:  mov	r1, #0
0x00001be8:  mov	r0, r6
0x00001bec:  bl	#0xeb4
0x00001bf0:  mov	r2, #0x400
0x00001bf4:  mov	r1, #0
0x00001bf8:  mov	r0, r7
0x00001bfc:  bl	#0xeb4
0x00001c00:  sub	r3, fp, #0x7f0
0x00001c04:  sub	r3, r3, #8
0x00001c08:  mov	r2, #0x118
0x00001c0c:  mov	r1, #0
0x00001c10:  str	r3, [fp, #-0x900]
0x00001c14:  mov	r0, r3
0x00001c18:  bl	#0xeb4
0x00001c1c:  mov	r2, #0xec
0x00001c20:  mov	r1, #0
0x00001c24:  mov	r0, r5
0x00001c28:  bl	#0xeb4
0x00001c2c:  sub	r3, fp, #0x6b0
0x00001c30:  mov	r2, #0x80
0x00001c34:  mov	r1, r8
0x00001c38:  mov	r0, r3
0x00001c3c:  str	r3, [fp, #-0x8fc]
0x00001c40:  str	r8, [fp, #-0x8e8]
0x00001c44:  bl	#0xeb4
0x00001c48:  mov	r2, #0x200
0x00001c4c:  mov	r1, r8
0x00001c50:  mov	r0, sb
0x00001c54:  bl	#0xeb4
0x00001c58:  sub	r1, r4, #0xc
0x00001c5c:  ldr	r0, [fp, #-0x8f0]
0x00001c60:  bl	#0xe6c
0x00001c64:  subs	r4, r0, #0
0x00001c68:  beq	#0x1cc0
0x00001c6c:  bl	#0xe90
0x00001c70:  ldr	r3, [fp, #-0x8e8]
0x00001c74:  str	r8, [sp, #8]
0x00001c78:  mvn	r2, #0
0x00001c7c:  str	r8, [sp, #4]
0x00001c80:  mov	r1, #0x1b4
0x00001c84:  str	r3, [sp]
0x00001c88:  mov	r3, r0
0x00001c8c:  ldr	r0, [pc, #0x440]
0x00001c90:  add	r0, pc, r0
0x00001c94:  bl	#0xf98
0x00001c98:  mvn	r0, #0
0x00001c9c:  ldr	r2, [pc, #0x434]
0x00001ca0:  ldr	r3, [pc, #0x428]
0x00001ca4:  add	r2, pc, r2
0x00001ca8:  ldr	r3, [r2, r3]
0x00001cac:  ldr	r2, [r3]
0x00001cb0:  ldr	r3, [fp, #-0x30]
0x00001cb4:  eors	r2, r3, r2
0x00001cb8:  beq	#0x20c4
0x00001cbc:  bl	#0xe78
0x00001cc0:  ldr	r1, [pc, #0x414]
0x00001cc4:  ldr	r0, [fp, #-0x8f0]
0x00001cc8:  add	r1, pc, r1
0x00001ccc:  bl	#0xf44
0x00001cd0:  subs	r3, r0, #0
0x00001cd4:  str	r3, [fp, #-0x8f4]
0x00001cd8:  bne	#0x1d18
0x00001cdc:  bl	#0xe90
0x00001ce0:  ldr	r1, [pc, #0x3f8]
0x00001ce4:  ldr	r3, [fp, #-0x8f0]
0x00001ce8:  movw	r2, #0x1ba
0x00001cec:  add	r1, pc, r1
0x00001cf0:  str	r0, [sp]
0x00001cf4:  ldr	r0, [pc, #0x3e8]
0x00001cf8:  add	r0, pc, r0
0x00001cfc:  bl	#0xfe0
0x00001d00:  bl	#0xe90
0x00001d04:  mvn	r1, #0
0x00001d08:  mov	r2, r0
0x00001d0c:  movw	r0, #0x1bb
0x00001d10:  bl	#0x1448
0x00001d14:  b	#0x1c98
0x00001d18:  ldr	r1, [pc, #0x3c8]
0x00001d1c:  mov	r0, sl
0x00001d20:  add	r1, pc, r1
0x00001d24:  bl	#0xf44
0x00001d28:  subs	r8, r0, #0
0x00001d2c:  ldrne	r2, [fp, #-0x8e8]
0x00001d30:  bne	#0x1d78
0x00001d34:  bl	#0xe90
0x00001d38:  ldr	r1, [pc, #0x3ac]
0x00001d3c:  mov	r3, sl
0x00001d40:  movw	r2, #0x1c1
0x00001d44:  add	r1, pc, r1
0x00001d48:  str	r0, [sp]
0x00001d4c:  ldr	r0, [pc, #0x39c]
0x00001d50:  add	r0, pc, r0
0x00001d54:  bl	#0xfe0
0x00001d58:  bl	#0xe90
0x00001d5c:  mvn	r1, #0
0x00001d60:  mov	r2, r0
0x00001d64:  movw	r0, #0x1c2
0x00001d68:  bl	#0x1448
0x00001d6c:  ldr	r0, [fp, #-0x8f4]
0x00001d70:  bl	#0xe54
0x00001d74:  b	#0x1c98
0x00001d78:  lsl	r3, r4, #3
0x00001d7c:  lsr	r3, r2, r3
0x00001d80:  strb	r3, [r7, r4]
0x00001d84:  add	r4, r4, #1
0x00001d88:  cmp	r4, #8
0x00001d8c:  bne	#0x1d78
0x00001d90:  mov	r3, #0x7f
0x00001d94:  ldr	r2, [fp, #-0x8f0]
0x00001d98:  mov	r1, #0x80
0x00001d9c:  ldr	r0, [fp, #-0x8fc]
0x00001da0:  bl	#0xe9c
0x00001da4:  mov	r1, #0
0x00001da8:  mov	r0, r5
0x00001dac:  bl	#0xe3c
0x00001db0:  mov	r2, r4
0x00001db4:  mov	r1, r7
0x00001db8:  mov	r0, r5
0x00001dbc:  bl	#0xfb0
0x00001dc0:  mov	r1, #0x80
0x00001dc4:  ldr	r0, [fp, #-0x8fc]
0x00001dc8:  bl	#0x1004
0x00001dcc:  ldr	r1, [fp, #-0x8fc]
0x00001dd0:  mov	r2, r0
0x00001dd4:  mov	r0, r5
0x00001dd8:  bl	#0xfb0
0x00001ddc:  mov	r1, r6
0x00001de0:  mov	r0, r5
0x00001de4:  bl	#0xe48
0x00001de8:  mov	r3, #0x10
0x00001dec:  mov	r1, r3
0x00001df0:  mov	r2, r6
0x00001df4:  ldr	r0, [fp, #-0x8f8]
0x00001df8:  bl	#0xe84
0x00001dfc:  ldrb	r3, [fp, #-0x6d1]
0x00001e00:  ldr	r2, [fp, #-0x8e8]
0x00001e04:  mov	r1, #1
0x00001e08:  bic	r3, r3, #0xf
0x00001e0c:  ldr	r0, [fp, #-0x8f8]
0x00001e10:  and	r2, r2, #0xf
0x00001e14:  orr	r3, r3, r2
0x00001e18:  mov	r2, #0x10
0x00001e1c:  strb	r3, [fp, #-0x6d1]
0x00001e20:  mov	r3, r8
0x00001e24:  bl	#0xf08
0x00001e28:  cmp	r0, #0x10
0x00001e2c:  mov	r4, r0
0x00001e30:  beq	#0x1e60
0x00001e34:  ldr	r1, [pc, #0x2b8]
0x00001e38:  mov	r3, #0x10
0x00001e3c:  ldr	r0, [pc, #0x2b4]
0x00001e40:  mov	r2, #0x1e0
0x00001e44:  add	r1, pc, r1
0x00001e48:  add	r0, pc, r0
0x00001e4c:  bl	#0xfe0
0x00001e50:  ldr	r0, [fp, #-0x8f4]
0x00001e54:  bl	#0xe54
0x00001e58:  mov	r0, r8
0x00001e5c:  b	#0x1d70
0x00001e60:  mov	r3, #0x20
0x00001e64:  mov	r2, #0
0x00001e68:  mov	r1, r3
0x00001e6c:  mov	r0, r6
0x00001e70:  bl	#0xfc8
0x00001e74:  mov	r3, r4
0x00001e78:  ldr	r2, [fp, #-0x8f8]
0x00001e7c:  mov	r1, #0x20
0x00001e80:  mov	r0, r6
0x00001e84:  mov	r4, #0x2000
0x00001e88:  bl	#0xe84
0x00001e8c:  ldr	r3, [fp, #-0x908]
0x00001e90:  ldr	r2, [fp, #-0x904]
0x00001e94:  mov	r1, #0x200
0x00001e98:  mov	r0, sb
0x00001e9c:  bl	#0x1a14
0x00001ea0:  mov	r1, #0x200
0x00001ea4:  mov	r0, sb
0x00001ea8:  bl	#0x1004
0x00001eac:  str	r0, [fp, #-0x8fc]
0x00001eb0:  mov	r1, #0
0x00001eb4:  mov	r0, r5
0x00001eb8:  bl	#0xe3c
0x00001ebc:  mov	r2, #0x20
0x00001ec0:  mov	r1, r6
0x00001ec4:  mov	r0, r5
0x00001ec8:  bl	#0xfb0
0x00001ecc:  ldr	r2, [fp, #-0x8fc]
0x00001ed0:  mov	r1, sb
0x00001ed4:  mov	r0, r5
0x00001ed8:  bl	#0xfb0
0x00001edc:  mov	r1, r6
0x00001ee0:  mov	r0, r5
0x00001ee4:  bl	#0xe48
0x00001ee8:  subs	r4, r4, #1
0x00001eec:  bne	#0x1eb0
0x00001ef0:  mov	r3, #0x200
0x00001ef4:  mov	r2, r4
0x00001ef8:  mov	r1, r3
0x00001efc:  mov	r0, sb
0x00001f00:  bl	#0xfc8
0x00001f04:  mov	r2, #0x100
0x00001f08:  mov	r1, r6
0x00001f0c:  ldr	r0, [fp, #-0x900]
0x00001f10:  bl	#0xed8
0x00001f14:  mov	r3, r4
0x00001f18:  mov	r2, #0x20
0x00001f1c:  mov	r1, r6
0x00001f20:  mov	r0, r5
0x00001f24:  mov	sb, r4
0x00001f28:  bl	#0xf14
0x00001f2c:  ldr	r4, [fp, #-0x8e8]
0x00001f30:  cmp	r4, sb
0x00001f34:  bhi	#0x1f94
0x00001f38:  mov	r1, r6
0x00001f3c:  mov	r0, r5
0x00001f40:  bl	#0xecc
0x00001f44:  mov	r3, r8
0x00001f48:  mov	r2, #0x20
0x00001f4c:  mov	r1, #1
0x00001f50:  mov	r0, r6
0x00001f54:  bl	#0xf08
0x00001f58:  mov	r4, r0
0x00001f5c:  ldr	r0, [fp, #-0x8f4]
0x00001f60:  bl	#0xe54
0x00001f64:  mov	r0, r8
0x00001f68:  bl	#0xe54
0x00001f6c:  cmp	r4, #0x20
0x00001f70:  beq	#0x2074
0x00001f74:  ldr	r1, [pc, #0x180]
0x00001f78:  mov	r2, #0x220
0x00001f7c:  ldr	r0, [pc, #0x17c]
0x00001f80:  add	r1, pc, r1
0x00001f84:  add	r0, pc, r0
0x00001f88:  bl	#0xfe0
0x00001f8c:  mov	r0, #1
0x00001f90:  b	#0x1c9c
0x00001f94:  sub	r4, r4, sb
0x00001f98:  ldr	r3, [fp, #-0x8f4]
0x00001f9c:  cmp	r4, #0x10
0x00001fa0:  mov	r1, #1
0x00001fa4:  mov	r0, r7
0x00001fa8:  movhs	r4, #0x10
0x00001fac:  mov	r2, r4
0x00001fb0:  bl	#0xe0c
0x00001fb4:  cmp	r0, r4
0x00001fb8:  beq	#0x1fd8
0x00001fbc:  ldr	r1, [pc, #0x140]
0x00001fc0:  mov	r3, r4
0x00001fc4:  ldr	r0, [pc, #0x13c]
0x00001fc8:  mov	r2, #0x204
0x00001fcc:  add	r1, pc, r1
0x00001fd0:  add	r0, pc, r0
0x00001fd4:  b	#0x1e4c
0x00001fd8:  mov	r4, #0
0x00001fdc:  ldr	r2, [fp, #-0x8f8]
0x00001fe0:  ldrb	r3, [r7, r4]
0x00001fe4:  ldrb	r2, [r2, r4]
0x00001fe8:  eor	r3, r3, r2
0x00001fec:  strb	r3, [r7, r4]
0x00001ff0:  add	r4, r4, #1
0x00001ff4:  cmp	r4, #0x10
0x00001ff8:  bne	#0x1fdc
0x00001ffc:  mov	r3, r7
0x00002000:  mov	r2, r7
0x00002004:  mov	r1, #1
0x00002008:  ldr	r0, [fp, #-0x900]
0x0000200c:  bl	#0xf8c
0x00002010:  mov	r2, r4
0x00002014:  mov	r1, r7
0x00002018:  mov	r0, r5
0x0000201c:  bl	#0xf74
0x00002020:  mov	r3, r8
0x00002024:  mov	r2, r4
0x00002028:  mov	r1, #1
0x0000202c:  mov	r0, r7
0x00002030:  bl	#0xf08
0x00002034:  cmp	r0, #0x10
0x00002038:  beq	#0x2058
0x0000203c:  ldr	r1, [pc, #0xc8]
0x00002040:  movw	r2, #0x212
0x00002044:  ldr	r0, [pc, #0xc4]
0x00002048:  add	r1, pc, r1
0x0000204c:  add	r0, pc, r0
0x00002050:  bl	#0xfe0
0x00002054:  b	#0x1e50
0x00002058:  mov	r3, r4
0x0000205c:  mov	r2, r7
0x00002060:  mov	r1, r4
0x00002064:  ldr	r0, [fp, #-0x8f8]
0x00002068:  bl	#0xe84
0x0000206c:  add	sb, sb, #0x10
0x00002070:  b	#0x1f2c
0x00002074:  ldr	r1, [fp, #-0x8f0]
0x00002078:  mov	r0, sl
0x0000207c:  bl	#0xfa4
0x00002080:  mov	r0, sl
0x00002084:  bl	#0xee4
0x00002088:  ldr	r3, [fp, #-0x90c]
0x0000208c:  ldr	r2, [fp, #-0x8f0]
0x00002090:  ldr	r1, [fp, #-0x908]
0x00002094:  str	r3, [sp]
0x00002098:  mov	r3, sl
0x0000209c:  ldr	r0, [fp, #-0x904]
0x000020a0:  bl	#0x1754
0x000020a4:  ldr	r1, [fp, #-0x8f0]
0x000020a8:  mov	r0, sl
0x000020ac:  bl	#0xfa4
0x000020b0:  mov	r4, r0
0x000020b4:  mov	r0, sl
0x000020b8:  bl	#0xee4
0x000020bc:  mov	r0, r4
0x000020c0:  b	#0x1c9c
0x000020c4:  sub	sp, fp, #0x28
0x000020c8:  ldm	sp, {r4, r5, r6, r7, r8, sb, sl, fp, sp, pc}
0x000020cc:  andeq	sl, r0, r0, ror r3
0x000020d0:  andeq	r0, r0, r8, asr #1
0x000020d4:  ldrdeq	r1, r2, [r0], -r4
0x000020d8:  andeq	sl, r0, r4, ror r2
0x000020dc:  ldrdeq	r1, r2, [r0], -r1
0x000020e0:  andeq	r1, r0, r8, ror r3
0x000020e4:  strdeq	r1, r2, [r0], -r3
0x000020e8:  muleq	r0, r2, r3
0x000020ec:  andeq	r1, r0, r0, lsr #6
0x000020f0:  muleq	r0, fp, r3
0x000020f4:  andeq	r1, r0, r0, lsr #4
0x000020f8:  andeq	r1, r0, ip, asr #5
0x000020fc:  andeq	r1, r0, r4, ror #1
0x00002100:  strdeq	r1, r2, [r0], -r5
0x00002104:  muleq	r0, r8, r0
0x00002108:  andeq	r1, r0, r6, ror #2
0x0000210c:  andeq	r1, r0, ip, lsl r0
0x00002110:  andeq	r1, r0, fp, lsl #2
0x00002114:  mov	ip, sp
0x00002118:  push	{r4, r5, r6, r7, r8, sb, fp, ip, lr, pc}
0x0000211c:  mov	sb, r2
0x00002120:  ldr	r2, [pc, #0x2c8]
0x00002124:  mov	r7, r3
0x00002128:  ldr	r3, [pc, #0x2c4]
0x0000212c:  mov	r8, r1
0x00002130:  add	r2, pc, r2
0x00002134:  ldr	r1, [pc, #0x2bc]
0x00002138:  sub	fp, ip, #4
0x0000213c:  sub	sp, sp, #0x20
0x00002140:  ldr	r3, [r2, r3]
0x00002144:  add	r1, pc, r1
0x00002148:  mov	r5, r0
0x0000214c:  ldr	r6, [fp, #4]
0x00002150:  ldr	r3, [r3]
0x00002154:  str	r3, [fp, #-0x28]
0x00002158:  mov	r3, #0
0x0000215c:  bl	#0xf44
0x00002160:  subs	r4, r0, #0
0x00002164:  bne	#0x2190
0x00002168:  bl	#0xe90
0x0000216c:  ldr	r1, [pc, #0x288]
0x00002170:  mov	r3, r5
0x00002174:  movw	r2, #0x25d
0x00002178:  add	r1, pc, r1
0x0000217c:  str	r0, [sp]
0x00002180:  ldr	r0, [pc, #0x278]
0x00002184:  add	r0, pc, r0
0x00002188:  bl	#0xfe0
0x0000218c:  b	#0x21d8
0x00002190:  mov	r2, #1
0x00002194:  mov	r3, r4
0x00002198:  mov	r1, #4
0x0000219c:  sub	r0, fp, #0x30
0x000021a0:  bl	#0xe0c
0x000021a4:  cmp	r0, #1
0x000021a8:  mov	r2, r0
0x000021ac:  beq	#0x2200
0x000021b0:  bl	#0xe90
0x000021b4:  ldr	r1, [pc, #0x248]
0x000021b8:  movw	r2, #0x237
0x000021bc:  add	r1, pc, r1
0x000021c0:  mov	r3, r0
0x000021c4:  ldr	r0, [pc, #0x23c]
0x000021c8:  add	r0, pc, r0
0x000021cc:  bl	#0xfe0
0x000021d0:  mov	r0, r4
0x000021d4:  bl	#0xe54
0x000021d8:  mov	r0, #1
0x000021dc:  ldr	r2, [pc, #0x228]
0x000021e0:  ldr	r3, [pc, #0x20c]
0x000021e4:  add	r2, pc, r2
0x000021e8:  ldr	r3, [r2, r3]
0x000021ec:  ldr	r2, [r3]
0x000021f0:  ldr	r3, [fp, #-0x28]
0x000021f4:  eors	r2, r3, r2
0x000021f8:  beq	#0x23e8
0x000021fc:  bl	#0xe78
0x00002200:  ldr	r3, [fp, #-0x30]
0x00002204:  sub	r1, r3, #1
0x00002208:  cmp	r1, #1
0x0000220c:  bls	#0x2228
0x00002210:  ldr	r1, [pc, #0x1f8]
0x00002214:  mov	r2, #0x23c
0x00002218:  ldr	r0, [pc, #0x1f4]
0x0000221c:  add	r1, pc, r1
0x00002220:  add	r0, pc, r0
0x00002224:  b	#0x21cc
0x00002228:  mov	r3, r4
0x0000222c:  mov	r1, #4
0x00002230:  sub	r0, fp, #0x2c
0x00002234:  bl	#0xe0c
0x00002238:  cmp	r0, #1
0x0000223c:  mov	r2, r0
0x00002240:  beq	#0x2264
0x00002244:  bl	#0xe90
0x00002248:  ldr	r1, [pc, #0x1c8]
0x0000224c:  movw	r2, #0x241
0x00002250:  add	r1, pc, r1
0x00002254:  mov	r3, r0
0x00002258:  ldr	r0, [pc, #0x1bc]
0x0000225c:  add	r0, pc, r0
0x00002260:  b	#0x21cc
0x00002264:  ldr	r3, [fp, #-0x30]
0x00002268:  cmp	r3, #2
0x0000226c:  bne	#0x22d4
0x00002270:  mov	r3, r4
0x00002274:  mov	r1, #4
0x00002278:  sub	r0, fp, #0x34
0x0000227c:  bl	#0xe0c
0x00002280:  cmp	r0, #1
0x00002284:  beq	#0x22a8
0x00002288:  bl	#0xe90
0x0000228c:  ldr	r1, [pc, #0x18c]
0x00002290:  movw	r2, #0x247
0x00002294:  add	r1, pc, r1
0x00002298:  mov	r3, r0
0x0000229c:  ldr	r0, [pc, #0x180]
0x000022a0:  add	r0, pc, r0
0x000022a4:  b	#0x21cc
0x000022a8:  ldr	r3, [fp, #-0x34]
0x000022ac:  cmp	r7, r3
0x000022b0:  bhi	#0x22d4
0x000022b4:  ldr	r1, [pc, #0x16c]
0x000022b8:  mov	r2, #0x24c
0x000022bc:  ldr	r0, [pc, #0x168]
0x000022c0:  add	r1, pc, r1
0x000022c4:  str	r7, [sp]
0x000022c8:  add	r0, pc, r0
0x000022cc:  bl	#0xfe0
0x000022d0:  b	#0x21d0
0x000022d4:  ldr	r3, [fp, #-0x30]
0x000022d8:  cmp	r3, #2
0x000022dc:  bne	#0x2328
0x000022e0:  mov	r3, r4
0x000022e4:  mov	r2, #1
0x000022e8:  ldr	r1, [fp, #-0x34]
0x000022ec:  mov	r0, sb
0x000022f0:  bl	#0xe0c
0x000022f4:  cmp	r0, #1
0x000022f8:  ldreq	r3, [fp, #-0x34]
0x000022fc:  streq	r3, [r8]
0x00002300:  beq	#0x2328
0x00002304:  bl	#0xe90
0x00002308:  ldr	r1, [pc, #0x120]
0x0000230c:  mov	r3, r5
0x00002310:  movw	r2, #0x26b
0x00002314:  add	r1, pc, r1
0x00002318:  str	r0, [sp]
0x0000231c:  ldr	r0, [pc, #0x110]
0x00002320:  add	r0, pc, r0
0x00002324:  b	#0x22cc
0x00002328:  ldr	r1, [pc, #0x108]
0x0000232c:  mov	r0, r6
0x00002330:  add	r1, pc, r1
0x00002334:  bl	#0xf44
0x00002338:  subs	r7, r0, #0
0x0000233c:  subne	r8, fp, #0x35
0x00002340:  bne	#0x237c
0x00002344:  bl	#0xe90
0x00002348:  ldr	r1, [pc, #0xec]
0x0000234c:  mov	r3, r6
0x00002350:  movw	r2, #0x275
0x00002354:  add	r1, pc, r1
0x00002358:  str	r0, [sp]
0x0000235c:  ldr	r0, [pc, #0xdc]
0x00002360:  add	r0, pc, r0
0x00002364:  b	#0x22cc
0x00002368:  mov	r2, #1
0x0000236c:  mov	r3, r7
0x00002370:  mov	r1, r2
0x00002374:  mov	r0, r8
0x00002378:  bl	#0xf08
0x0000237c:  mov	r2, #1
0x00002380:  mov	r3, r4
0x00002384:  mov	r1, r2
0x00002388:  mov	r0, r8
0x0000238c:  bl	#0xe0c
0x00002390:  subs	r5, r0, #0
0x00002394:  bne	#0x2368
0x00002398:  mov	r0, r4
0x0000239c:  bl	#0xe54
0x000023a0:  mov	r0, r7
0x000023a4:  bl	#0xe54
0x000023a8:  mov	r0, r6
0x000023ac:  bl	#0x15a0
0x000023b0:  mov	r4, r0
0x000023b4:  mov	r0, r6
0x000023b8:  bl	#0xee4
0x000023bc:  ldr	r3, [fp, #-0x2c]
0x000023c0:  cmp	r3, r4
0x000023c4:  moveq	r0, r5
0x000023c8:  beq	#0x21dc
0x000023cc:  ldr	r1, [pc, #0x70]
0x000023d0:  movw	r2, #0x287
0x000023d4:  ldr	r0, [pc, #0x6c]
0x000023d8:  str	r4, [sp]
0x000023dc:  add	r1, pc, r1
0x000023e0:  add	r0, pc, r0
0x000023e4:  b	#0x2188
0x000023e8:  sub	sp, fp, #0x24
0x000023ec:  ldm	sp, {r4, r5, r6, r7, r8, sb, fp, sp, pc}
0x000023f0:  andeq	sb, r0, r8, ror #27
0x000023f4:  andeq	r0, r0, r8, asr #1
0x000023f8:  andeq	r0, r0, r5, asr pc
0x000023fc:  andeq	r0, r0, ip, ror #29
0x00002400:  andeq	r1, r0, r7, lsl r0
0x00002404:  andeq	r0, r0, r8, lsr #29
0x00002408:  strdeq	r0, r1, [r0], -lr
0x0000240c:  andeq	sb, r0, r4, lsr sp
0x00002410:  andeq	r0, r0, r8, asr #28
0x00002414:  ldrdeq	r0, r1, [r0], -r6
0x00002418:  andeq	r0, r0, r4, lsl lr
0x0000241c:  andeq	r0, r0, r6, asr #31
0x00002420:  ldrdeq	r0, r1, [r0], -r0
0x00002424:  strheq	r0, [r0], -r1
0x00002428:  andeq	r0, r0, r4, lsr #27
0x0000242c:  strheq	r0, [r0], -r7
0x00002430:  andeq	r0, r0, r0, asr sp
0x00002434:  muleq	r0, r5, pc
0x00002438:  andeq	r0, r0, r2, lsl #27
0x0000243c:  andeq	r0, r0, r0, lsl sp
0x00002440:  andeq	r0, r0, fp, lsr lr
0x00002444:  andeq	r0, r0, r8, lsl #25
0x00002448:  andeq	r0, r0, sb, lsl #30
0x0000244c:  mov	ip, sp
0x00002450:  ldr	r3, [pc, #0xfc]
0x00002454:  push	{r4, r5, r6, fp, ip, lr, pc}
0x00002458:  mov	r6, r2
0x0000245c:  ldr	r2, [pc, #0xf4]
0x00002460:  sub	fp, ip, #4
0x00002464:  sub	sp, sp, #0x14
0x00002468:  add	r2, pc, r2
0x0000246c:  subs	r4, r1, #0
0x00002470:  sub	r1, fp, #0x24
0x00002474:  addne	r4, r4, #4
0x00002478:  ldr	r3, [r2, r3]
0x0000247c:  mov	r5, r0
0x00002480:  ldr	r3, [r3]
0x00002484:  str	r3, [fp, #-0x20]
0x00002488:  mov	r3, #0
0x0000248c:  mov	r3, #0
0x00002490:  str	r3, [fp, #-0x24]
0x00002494:  bl	#0xe6c
0x00002498:  cmp	r0, #0
0x0000249c:  beq	#0x24ec
0x000024a0:  bl	#0xe90
0x000024a4:  ldr	r1, [pc, #0xb0]
0x000024a8:  mov	r3, r5
0x000024ac:  movw	r2, #0x2a9
0x000024b0:  add	r1, pc, r1
0x000024b4:  str	r0, [sp]
0x000024b8:  ldr	r0, [pc, #0xa0]
0x000024bc:  add	r0, pc, r0
0x000024c0:  bl	#0xfe0
0x000024c4:  mvn	r0, #0
0x000024c8:  ldr	r2, [pc, #0x94]
0x000024cc:  ldr	r3, [pc, #0x80]
0x000024d0:  add	r2, pc, r2
0x000024d4:  ldr	r3, [r2, r3]
0x000024d8:  ldr	r2, [r3]
0x000024dc:  ldr	r3, [fp, #-0x20]
0x000024e0:  eors	r2, r3, r2
0x000024e4:  beq	#0x254c
0x000024e8:  bl	#0xe78
0x000024ec:  ldr	r3, [fp, #-0x24]
0x000024f0:  add	r2, r4, #0x38
0x000024f4:  cmp	r2, r3
0x000024f8:  bls	#0x2518
0x000024fc:  ldr	r1, [pc, #0x64]
0x00002500:  movw	r2, #0x2b7
0x00002504:  ldr	r0, [pc, #0x60]
0x00002508:  add	r1, pc, r1
0x0000250c:  add	r0, pc, r0
0x00002510:  bl	#0xfe0
0x00002514:  b	#0x24c4
0x00002518:  sub	r1, r3, r4
0x0000251c:  sub	r3, r1, #8
0x00002520:  str	r3, [fp, #-0x24]
0x00002524:  ands	r0, r3, #0xf
0x00002528:  subeq	r3, r1, #0x38
0x0000252c:  streq	r3, [r6]
0x00002530:  beq	#0x24c8
0x00002534:  ldr	r1, [pc, #0x34]
0x00002538:  movw	r2, #0x2c1
0x0000253c:  ldr	r0, [pc, #0x30]
0x00002540:  add	r1, pc, r1
0x00002544:  add	r0, pc, r0
0x00002548:  b	#0x2510
0x0000254c:  sub	sp, fp, #0x18
0x00002550:  ldm	sp, {r4, r5, r6, fp, sp, pc}
0x00002554:  andeq	r0, r0, r8, asr #1
0x00002558:  strheq	sb, [r0], -r0
0x0000255c:  strheq	r0, [r0], -r4
0x00002560:  andeq	r0, r0, sp, asr lr
0x00002564:  andeq	sb, r0, r8, asr #20
0x00002568:  andeq	r0, r0, ip, asr fp
0x0000256c:  andeq	r0, r0, sl, lsr lr
0x00002570:  andeq	r0, r0, r4, lsr #22
0x00002574:  andeq	r0, r0, r6, lsr #28
0x00002578:  mov	ip, sp
0x0000257c:  push	{r4, r5, r6, r7, r8, sb, sl, fp, ip, lr, pc}
0x00002580:  sub	fp, ip, #4
