=== Disassembly of kmc .text section ===
Address: 0x000024dc, Size: 17032 bytes

0x000024dc:  ldr	r2, [pc, #0xec]
0x00002f4c:  ldr	r2, [pc, #0x144]
0x00002f50:  mov	r0, r4
0x00002f54:  ldr	r3, [pc, #0x138]
0x00002f58:  add	r2, pc, r2
0x00002f5c:  ldr	r3, [r2, r3]
0x00002f60:  ldr	r2, [r3]
0x00002f64:  ldr	r3, [fp, #-0x28]
0x00002f68:  eors	r2, r3, r2
0x00002f6c:  beq	#0x3088
0x00002f70:  bl	#0x2248
0x00002f74:  ldr	r3, [r1]
0x00002f78:  sub	r0, fp, #0x2c
0x00002f7c:  str	r3, [fp, #-0x34]
0x00002f80:  bl	#0x24b8
0x00002f84:  subs	r4, r0, #0
0x00002f88:  beq	#0x2f9c
0x00002f8c:  mov	r1, r4
0x00002f90:  movw	r0, #0x891
0x00002f94:  bl	#0x2ac8
0x00002f98:  b	#0x2f4c
0x00002f9c:  str	r4, [sp, #8]
0x00002fa0:  sub	r3, fp, #0x34
0x00002fa4:  str	r4, [sp]
0x00002fa8:  mov	r2, r4
0x00002fac:  str	r3, [sp, #4]
0x00002fb0:  mov	r3, #1
0x00002fb4:  ldr	r1, [pc, #0xe0]
0x00002fb8:  ldr	r0, [fp, #-0x2c]
0x00002fbc:  bl	#0x22d8
0x00002fc0:  subs	r4, r0, #0
0x00002fc4:  beq	#0x2fe4
0x00002fc8:  ldr	r0, [fp, #-0x2c]
0x00002fcc:  bl	#0x2344
0x00002fd0:  ldr	r2, [pc, #0xc4]
0x00002fd4:  mov	r1, r4
0x00002fd8:  movw	r0, #0x89a
0x00002fdc:  bl	#0x285c
0x00002fe0:  b	#0x2f4c
0x00002fe4:  sub	r3, fp, #0x38
0x00002fe8:  ldr	r2, [pc, #0xb0]
0x00002fec:  ldr	r1, [fp, #-0x2c]
0x00002ff0:  movw	r0, #0x21a
0x00002ff4:  bl	#0x22fc
0x00002ff8:  subs	r4, r0, #0
0x00002ffc:  beq	#0x301c
0x00003000:  ldr	r2, [pc, #0x98]
0x00003004:  movw	r0, #0x8a2
0x00003008:  ldr	r1, [fp, #-0x38]
0x0000300c:  bl	#0x285c
0x00003010:  ldr	r0, [fp, #-0x2c]
0x00003014:  bl	#0x2344
0x00003018:  b	#0x2f4c
0x0000301c:  ldr	r3, [fp, #-0x38]
0x00003020:  sub	r7, fp, #0x30
0x00003024:  ldr	r8, [pc, #0x74]
0x00003028:  mov	r5, r4
0x0000302c:  str	r3, [r6]
0x00003030:  ldr	r3, [fp, #-0x38]
0x00003034:  ldr	r1, [fp, #-0x2c]
0x00003038:  cmp	r3, r5
0x0000303c:  bhi	#0x3050
0x00003040:  mov	r0, r1
0x00003044:  mov	r4, #0
0x00003048:  bl	#0x2344
0x0000304c:  b	#0x2f4c
0x00003050:  mov	r3, r5
0x00003054:  str	r7, [sp]
0x00003058:  mov	r2, r8
0x0000305c:  movw	r0, #0x21a
0x00003060:  bl	#0x2260
0x00003064:  add	r5, r5, #1
0x00003068:  subs	r4, r0, #0
0x0000306c:  ldrne	r2, [pc, #0x2c]
0x00003070:  movne	r0, #0x8b0
0x00003074:  ldrne	r1, [fp, #-0x38]
0x00003078:  bne	#0x300c
0x0000307c:  ldr	r3, [fp, #-0x30]
0x00003080:  str	r3, [r6, r5, lsl #2]
0x00003084:  b	#0x3030
0x00003088:  sub	sp, fp, #0x20
0x0000308c:  ldm	sp, {r4, r5, r6, r7, r8, fp, sp, pc}
0x00003090:  andeq	ip, r0, ip, lsr #31
0x00003094:  andeq	r0, r0, ip, lsr r1
0x00003098:  andeq	ip, r0, ip, asr #30
0x0000309c:  svchs	#0xda00
0x000030a0:  svchs	#0xdb00
0x000030a4:  ldr	r2, [pc, #0x108]
0x000030a8:  mov	ip, sp
0x000030ac:  ldr	r3, [pc, #0x104]
0x000030b0:  push	{r4, r5, r6, r7, r8, sb, fp, ip, lr, pc}
0x000030b4:  add	r2, pc, r2
0x000030b8:  sub	fp, ip, #4
0x000030bc:  sub	sp, sp, #0x50
0x000030c0:  sub	r6, fp, #0x70
0x000030c4:  sub	r4, fp, #0x50
0x000030c8:  ldr	r3, [r2, r3]
0x000030cc:  mov	r8, r0
0x000030d0:  mov	r2, #0x20
0x000030d4:  mov	r7, r1
0x000030d8:  mov	r0, r6
0x000030dc:  mov	r1, #0
0x000030e0:  ldr	r3, [r3]
0x000030e4:  str	r3, [fp, #-0x28]
0x000030e8:  mov	r3, #0
0x000030ec:  bl	#0x2284
0x000030f0:  mov	r2, #0x28
0x000030f4:  mov	r1, #0
0x000030f8:  mov	r0, r4
0x000030fc:  bl	#0x2284
0x00003100:  sub	sb, fp, #0x74
0x00003104:  mov	r5, #0
0x00003108:  bl	#0x2464
0x0000310c:  mov	r3, #4
0x00003110:  mov	r2, sb
0x00003114:  mov	r1, r3
0x00003118:  str	r0, [fp, #-0x74]
0x0000311c:  add	r0, r6, r5, lsl #2
0x00003120:  add	r5, r5, #1
0x00003124:  bl	#0x2254
0x00003128:  cmp	r5, #8
0x0000312c:  bne	#0x3108
0x00003130:  mov	r1, r4
0x00003134:  mov	r0, r6
0x00003138:  bl	#0x2170
0x0000313c:  sub	r1, fp, #0x3c
0x00003140:  sub	r0, fp, #0x60
0x00003144:  bl	#0x2170
0x00003148:  mov	r1, r7
0x0000314c:  mov	r3, #0x20
0x00003150:  mov	r2, r4
0x00003154:  mov	r0, r8
0x00003158:  bl	#0x2278
0x0000315c:  subs	r1, r0, #0
0x00003160:  beq	#0x3170
0x00003164:  mov	r2, r7
0x00003168:  mov	r0, #0x3f
0x0000316c:  bl	#0x285c
0x00003170:  mov	r3, #0x28
0x00003174:  mov	r2, #0
0x00003178:  mov	r1, r3
0x0000317c:  mov	r0, r4
0x00003180:  bl	#0x2458
0x00003184:  ldr	r2, [pc, #0x30]
0x00003188:  ldr	r3, [pc, #0x28]
0x0000318c:  mov	r0, #0
0x00003190:  add	r2, pc, r2
0x00003194:  ldr	r3, [r2, r3]
0x00003198:  ldr	r2, [r3]
0x0000319c:  ldr	r3, [fp, #-0x28]
0x000031a0:  eors	r2, r3, r2
0x000031a4:  beq	#0x31ac
0x000031a8:  bl	#0x2248
0x000031ac:  sub	sp, fp, #0x24
0x000031b0:  ldm	sp, {r4, r5, r6, r7, r8, sb, fp, sp, pc}
0x000031b4:  strdeq	ip, sp, [r0], -r0
0x000031b8:  andeq	r0, r0, ip, lsr r1
0x000031bc:  andeq	ip, r0, r4, lsl sp
0x000031c0:  ldr	r2, [pc, #0xc8]
0x000031c4:  mov	ip, sp
0x000031c8:  ldr	r3, [pc, #0xc4]
0x000031cc:  push	{r4, r5, r6, r7, r8, fp, ip, lr, pc}
0x000031d0:  add	r2, pc, r2
0x000031d4:  sub	fp, ip, #4
0x000031d8:  sub	sp, sp, #0x2c
0x000031dc:  sub	r4, fp, #0x48
0x000031e0:  ldr	r3, [r2, r3]
0x000031e4:  mov	r6, r0
0x000031e8:  mov	r7, r1
0x000031ec:  mov	r2, #0x20
0x000031f0:  mov	r1, #0
0x000031f4:  mov	r0, r4
0x000031f8:  ldr	r3, [r3]
0x000031fc:  str	r3, [fp, #-0x28]
0x00003200:  mov	r3, #0
0x00003204:  bl	#0x2284
0x00003208:  sub	r8, fp, #0x4c
0x0000320c:  mov	r5, #0
0x00003210:  bl	#0x2464
0x00003214:  mov	r3, #4
0x00003218:  mov	r2, r8
0x0000321c:  mov	r1, r3
0x00003220:  str	r0, [fp, #-0x4c]
0x00003224:  add	r0, r4, r5, lsl #2
0x00003228:  add	r5, r5, #1
0x0000322c:  bl	#0x2254
0x00003230:  cmp	r5, #8
0x00003234:  bne	#0x3210
0x00003238:  mov	r3, #0x20
0x0000323c:  mov	r2, r4
0x00003240:  mov	r1, r7
0x00003244:  mov	r0, r6
0x00003248:  bl	#0x2254
0x0000324c:  mov	r3, #0x20
0x00003250:  mov	r2, #0
0x00003254:  mov	r1, r3
0x00003258:  mov	r0, r4
0x0000325c:  bl	#0x2458
0x00003260:  ldr	r2, [pc, #0x30]
0x00003264:  ldr	r3, [pc, #0x28]
0x00003268:  mov	r0, #0
0x0000326c:  add	r2, pc, r2
0x00003270:  ldr	r3, [r2, r3]
0x00003274:  ldr	r2, [r3]
0x00003278:  ldr	r3, [fp, #-0x28]
0x0000327c:  eors	r2, r3, r2
0x00003280:  beq	#0x3288
0x00003284:  bl	#0x2248
0x00003288:  sub	sp, fp, #0x20
0x0000328c:  ldm	sp, {r4, r5, r6, r7, r8, fp, sp, pc}
0x00003290:  ldrdeq	ip, sp, [r0], -r4
0x00003294:  andeq	r0, r0, ip, lsr r1
0x00003298:  andeq	ip, r0, r8, lsr ip
0x0000329c:  ldr	r2, [pc, #0x1c0]
0x000032a0:  mov	ip, sp
0x000032a4:  ldr	r3, [pc, #0x1bc]
0x000032a8:  cmp	r0, #9
0x000032ac:  push	{r4, r5, fp, ip, lr, pc}
0x000032b0:  add	r2, pc, r2
0x000032b4:  sub	fp, ip, #4
0x000032b8:  sub	sp, sp, #0x30
0x000032bc:  mov	r5, r0
0x000032c0:  str	r1, [fp, #-0x30]
0x000032c4:  ldr	r3, [r2, r3]
0x000032c8:  ldr	r3, [r3]
0x000032cc:  str	r3, [fp, #-0x18]
0x000032d0:  mov	r3, #0
0x000032d4:  mov	r3, #0
0x000032d8:  str	r3, [fp, #-0x28]
0x000032dc:  str	r3, [fp, #-0x24]
0x000032e0:  str	r3, [fp, #-0x20]
0x000032e4:  str	r3, [fp, #-0x1c]
0x000032e8:  bls	#0x3328
0x000032ec:  mov	r2, r0
0x000032f0:  mov	r1, #1
0x000032f4:  mov	r0, #0x6e
0x000032f8:  mov	r4, #1
0x000032fc:  bl	#0x285c
0x00003300:  ldr	r2, [pc, #0x164]
0x00003304:  mov	r0, r4
0x00003308:  ldr	r3, [pc, #0x158]
0x0000330c:  add	r2, pc, r2
0x00003310:  ldr	r3, [r2, r3]
0x00003314:  ldr	r2, [r3]
0x00003318:  ldr	r3, [fp, #-0x18]
0x0000331c:  eors	r2, r3, r2
0x00003320:  beq	#0x345c
0x00003324:  bl	#0x2248
0x00003328:  ldr	r3, [pc, #0x140]
0x0000332c:  add	r3, pc, r3
0x00003330:  ldr	r3, [r3, r0, lsl #2]
0x00003334:  sub	r0, fp, #0x20
0x00003338:  str	r3, [fp, #-0x28]
0x0000333c:  bl	#0x24b8
0x00003340:  subs	r4, r0, #0
0x00003344:  movne	r1, r4
0x00003348:  movne	r0, #0x77
0x0000334c:  bne	#0x33b8
0x00003350:  str	r4, [sp, #8]
0x00003354:  sub	r3, fp, #0x28
0x00003358:  str	r4, [sp]
0x0000335c:  mov	r2, r4
0x00003360:  str	r3, [sp, #4]
0x00003364:  mov	r3, #1
0x00003368:  ldr	r1, [pc, #0x104]
0x0000336c:  ldr	r0, [fp, #-0x20]
0x00003370:  bl	#0x22d8
0x00003374:  subs	r4, r0, #0
0x00003378:  beq	#0x3398
0x0000337c:  ldr	r0, [fp, #-0x20]
0x00003380:  bl	#0x2344
0x00003384:  ldr	r2, [pc, #0xe8]
0x00003388:  mov	r1, r4
0x0000338c:  mov	r0, #0x80
0x00003390:  bl	#0x285c
0x00003394:  b	#0x3300
0x00003398:  sub	r0, fp, #0x1c
0x0000339c:  bl	#0x24b8
0x000033a0:  subs	r4, r0, #0
0x000033a4:  beq	#0x33c0
0x000033a8:  ldr	r0, [fp, #-0x20]
0x000033ac:  bl	#0x2344
0x000033b0:  mov	r1, r4
0x000033b4:  mov	r0, #0x88
0x000033b8:  bl	#0x2ac8
0x000033bc:  b	#0x3300
0x000033c0:  str	r4, [sp, #8]
0x000033c4:  sub	r3, fp, #0x30
0x000033c8:  str	r4, [sp]
0x000033cc:  mov	r2, r4
0x000033d0:  str	r3, [sp, #4]
0x000033d4:  mov	r3, #1
0x000033d8:  ldr	r1, [pc, #0x98]
0x000033dc:  ldr	r0, [fp, #-0x1c]
0x000033e0:  bl	#0x22d8
0x000033e4:  subs	r4, r0, #0
0x000033e8:  beq	#0x340c
0x000033ec:  ldr	r0, [fp, #-0x20]
0x000033f0:  bl	#0x2344
0x000033f4:  ldr	r0, [fp, #-0x1c]
0x000033f8:  bl	#0x2344
0x000033fc:  ldr	r2, [pc, #0x74]
0x00003400:  mov	r1, r4
0x00003404:  mov	r0, #0x92
0x00003408:  b	#0x3390
0x0000340c:  ldr	r2, [pc, #0x68]
0x00003410:  sub	r3, fp, #0x24
0x00003414:  ldr	r1, [fp, #-0x20]
0x00003418:  movw	r0, #0x21a
0x0000341c:  str	r3, [sp]
0x00003420:  ldr	r3, [fp, #-0x1c]
0x00003424:  bl	#0x24ac
0x00003428:  mov	r4, r0
0x0000342c:  ldr	r0, [fp, #-0x20]
0x00003430:  bl	#0x2344
0x00003434:  ldr	r0, [fp, #-0x1c]
0x00003438:  bl	#0x2344
0x0000343c:  cmp	r4, #0
0x00003440:  beq	#0x3300
0x00003444:  ldr	r3, [fp, #-0x30]
0x00003448:  mov	r2, r5
0x0000344c:  mov	r1, r4
0x00003450:  mov	r0, #0x9b
0x00003454:  bl	#0x27dc
0x00003458:  b	#0x3300
0x0000345c:  sub	sp, fp, #0x14
0x00003460:  ldm	sp, {r4, r5, fp, sp, pc}
0x00003464:  strdeq	ip, sp, [r0], -r4
0x00003468:  andeq	r0, r0, ip, lsr r1
0x0000346c:  muleq	r0, r8, fp
0x00003470:  andeq	ip, r0, r4, asr sp
0x00003474:  svchs	#0xda00
0x00003478:  svchs	#0xdb01
0x0000347c:  svchs	#0xdb00
0x00003480:  mov	ip, sp
0x00003484:  push	{r4, r5, r6, r7, fp, ip, lr, pc}
0x00003488:  sub	fp, ip, #4
0x0000348c:  mov	r5, r0
0x00003490:  mov	r6, r1
0x00003494:  mov	r4, #0xa
0x00003498:  bl	#0x2464
0x0000349c:  movw	r1, #0xffff
0x000034a0:  bl	#0x23e0
0x000034a4:  mov	r0, r5
0x000034a8:  str	r1, [r6]
0x000034ac:  bl	#0x21ac
0x000034b0:  cmp	r0, #0
0x000034b4:  ldmeq	sp, {r4, r5, r6, r7, fp, sp, pc}
0x000034b8:  subs	r4, r4, #1
0x000034bc:  bne	#0x3498
0x000034c0:  mov	r2, #0xa
0x000034c4:  mov	r1, #1
0x000034c8:  mov	r0, #0xb4
0x000034cc:  bl	#0x285c
0x000034d0:  mov	r0, #1
0x000034d4:  ldm	sp, {r4, r5, r6, r7, fp, sp, pc}
0x000034d8:  ldr	r2, [pc, #0x110]
0x000034dc:  mov	ip, sp
0x000034e0:  ldr	r3, [pc, #0x10c]
0x000034e4:  push	{r4, r5, r6, r7, fp, ip, lr, pc}
0x000034e8:  add	r2, pc, r2
0x000034ec:  sub	fp, ip, #4
0x000034f0:  sub	sp, sp, #0x28
0x000034f4:  sub	r6, fp, #0x40
0x000034f8:  ldr	r3, [r2, r3]
0x000034fc:  mov	r5, r0
0x00003500:  mov	r2, #0x20
0x00003504:  mov	r7, r1
0x00003508:  mov	r0, r6
0x0000350c:  mov	r1, #0
0x00003510:  ldr	r3, [r3]
0x00003514:  str	r3, [fp, #-0x20]
0x00003518:  mov	r3, #0
0x0000351c:  bl	#0x2284
0x00003520:  mov	r1, #0x20
0x00003524:  mov	r0, r6
0x00003528:  bl	#0x31c0
0x0000352c:  subs	r4, r0, #0
0x00003530:  movne	r2, r5
0x00003534:  movne	r1, r4
0x00003538:  movne	r0, #0xc4
0x0000353c:  bne	#0x35e0
0x00003540:  mov	r1, r7
0x00003544:  mov	r0, r5
0x00003548:  bl	#0x3480
0x0000354c:  subs	r4, r0, #0
0x00003550:  beq	#0x35a0
0x00003554:  mov	r2, r5
0x00003558:  mov	r1, r4
0x0000355c:  mov	r0, #0xca
0x00003560:  bl	#0x285c
0x00003564:  mov	r3, #0x20
0x00003568:  mov	r2, #0
0x0000356c:  mov	r1, r3
0x00003570:  mov	r0, r6
0x00003574:  bl	#0x2458
0x00003578:  ldr	r2, [pc, #0x78]
0x0000357c:  mov	r0, r4
0x00003580:  ldr	r3, [pc, #0x6c]
0x00003584:  add	r2, pc, r2
0x00003588:  ldr	r3, [r2, r3]
0x0000358c:  ldr	r2, [r3]
0x00003590:  ldr	r3, [fp, #-0x20]
0x00003594:  eors	r2, r3, r2
0x00003598:  beq	#0x35e8
0x0000359c:  bl	#0x2248
0x000035a0:  mov	r3, #0x20
0x000035a4:  mov	r2, r6
0x000035a8:  ldr	r1, [r7]
0x000035ac:  mov	r0, r5
0x000035b0:  bl	#0x220c
0x000035b4:  mov	r3, #0x20
0x000035b8:  mov	r2, #0
0x000035bc:  mov	r1, r3
0x000035c0:  mov	r4, r0
0x000035c4:  mov	r0, r6
0x000035c8:  bl	#0x2458
0x000035cc:  cmp	r4, #0
0x000035d0:  beq	#0x3578
0x000035d4:  mov	r2, r5
0x000035d8:  mov	r1, r4
0x000035dc:  mov	r0, #0xd2
0x000035e0:  bl	#0x285c
0x000035e4:  b	#0x3578
0x000035e8:  sub	sp, fp, #0x1c
0x000035ec:  ldm	sp, {r4, r5, r6, r7, fp, sp, pc}
0x000035f0:  strheq	ip, [r0], -ip
0x000035f4:  andeq	r0, r0, ip, lsr r1
0x000035f8:  andeq	ip, r0, r0, lsr #18
0x000035fc:  ldr	r2, [pc, #0xa4]
0x00003600:  mov	ip, sp
0x00003604:  ldr	r3, [pc, #0xa0]
0x00003608:  add	r2, pc, r2
0x0000360c:  push	{r4, r5, fp, ip, lr, pc}
0x00003610:  sub	fp, ip, #4
0x00003614:  sub	sp, sp, #8
0x00003618:  ldr	r3, [r2, r3]
0x0000361c:  sub	r1, fp, #0x1c
0x00003620:  mov	r5, r0
0x00003624:  ldr	r3, [r3]
0x00003628:  str	r3, [fp, #-0x18]
0x0000362c:  mov	r3, #0
0x00003630:  bl	#0x34d8
0x00003634:  subs	r4, r0, #0
0x00003638:  movne	r2, r5
0x0000363c:  movne	r1, r4
0x00003640:  movne	r0, #0xe6
0x00003644:  bne	#0x3674
0x00003648:  ldr	r1, [fp, #-0x1c]
0x0000364c:  mov	r0, r5
0x00003650:  bl	#0x2398
0x00003654:  ldr	r1, [fp, #-0x1c]
0x00003658:  mov	r0, r5
0x0000365c:  bl	#0x329c
0x00003660:  subs	r4, r0, #0
0x00003664:  beq	#0x3678
0x00003668:  mov	r2, r5
0x0000366c:  mov	r1, r4
0x00003670:  mov	r0, #0xf0
0x00003674:  bl	#0x285c
0x00003678:  ldr	r2, [pc, #0x30]
0x0000367c:  mov	r0, r4
0x00003680:  ldr	r3, [pc, #0x24]
0x00003684:  add	r2, pc, r2
0x00003688:  ldr	r3, [r2, r3]
0x0000368c:  ldr	r2, [r3]
0x00003690:  ldr	r3, [fp, #-0x18]
0x00003694:  eors	r2, r3, r2
0x00003698:  beq	#0x36a0
0x0000369c:  bl	#0x2248
0x000036a0:  sub	sp, fp, #0x14
0x000036a4:  ldm	sp, {r4, r5, fp, sp, pc}
0x000036a8:  muleq	r0, ip, r8
0x000036ac:  andeq	r0, r0, ip, lsr r1
0x000036b0:  andeq	ip, r0, r0, lsr #16
0x000036b4:  ldr	r2, [pc, #0x12c]
0x000036b8:  mov	ip, sp
0x000036bc:  ldr	r3, [pc, #0x128]
0x000036c0:  cmp	r0, #9
0x000036c4:  add	r2, pc, r2
0x000036c8:  push	{r4, r5, r6, fp, ip, lr, pc}
0x000036cc:  sub	fp, ip, #4
0x000036d0:  sub	sp, sp, #0x24
0x000036d4:  ldr	r3, [r2, r3]
0x000036d8:  mov	r5, r0
0x000036dc:  mov	r6, r1
0x000036e0:  ldr	r3, [r3]
0x000036e4:  str	r3, [fp, #-0x20]
0x000036e8:  mov	r3, #0
0x000036ec:  mov	r3, #0
0x000036f0:  str	r3, [fp, #-0x28]
0x000036f4:  bls	#0x3730
0x000036f8:  mov	r1, #1
0x000036fc:  movw	r0, #0x103
0x00003700:  bl	#0x2ac8
0x00003704:  mov	r4, #1
0x00003708:  ldr	r2, [pc, #0xe0]
0x0000370c:  mov	r0, r4
0x00003710:  ldr	r3, [pc, #0xd4]
0x00003714:  add	r2, pc, r2
0x00003718:  ldr	r3, [r2, r3]
0x0000371c:  ldr	r2, [r3]
0x00003720:  ldr	r3, [fp, #-0x20]
0x00003724:  eors	r2, r3, r2
0x00003728:  beq	#0x37e0
0x0000372c:  bl	#0x2248
0x00003730:  ldr	r3, [pc, #0xbc]
0x00003734:  add	r3, pc, r3
0x00003738:  ldr	r3, [r3, r0, lsl #2]
0x0000373c:  sub	r0, fp, #0x28
0x00003740:  str	r3, [fp, #-0x24]
0x00003744:  bl	#0x24b8
0x00003748:  subs	r4, r0, #0
0x0000374c:  beq	#0x3764
0x00003750:  mov	r2, r5
0x00003754:  mov	r1, r4
0x00003758:  movw	r0, #0x10a
0x0000375c:  bl	#0x285c
0x00003760:  b	#0x3708
0x00003764:  str	r4, [sp, #8]
0x00003768:  sub	r3, fp, #0x24
0x0000376c:  str	r4, [sp]
0x00003770:  mov	r2, r4
0x00003774:  str	r3, [sp, #4]
0x00003778:  mov	r3, #1
0x0000377c:  ldr	r1, [pc, #0x74]
0x00003780:  ldr	r0, [fp, #-0x28]
0x00003784:  bl	#0x22d8
0x00003788:  subs	r4, r0, #0
0x0000378c:  beq	#0x37a8
0x00003790:  mov	r1, r4
0x00003794:  movw	r0, #0x111
0x00003798:  bl	#0x2ac8
0x0000379c:  ldr	r0, [fp, #-0x28]
0x000037a0:  bl	#0x2344
0x000037a4:  b	#0x3708
0x000037a8:  mov	r3, r6
0x000037ac:  ldr	r2, [pc, #0x48]
0x000037b0:  ldr	r1, [fp, #-0x28]
0x000037b4:  movw	r0, #0x21a
0x000037b8:  bl	#0x22fc
0x000037bc:  mov	r4, r0
0x000037c0:  ldr	r0, [fp, #-0x28]
0x000037c4:  bl	#0x2344
0x000037c8:  cmp	r4, #0
0x000037cc:  beq	#0x3708
0x000037d0:  mov	r1, r4
0x000037d4:  movw	r0, #0x119
0x000037d8:  bl	#0x2ac8
0x000037dc:  b	#0x3708
0x000037e0:  sub	sp, fp, #0x18
0x000037e4:  ldm	sp, {r4, r5, r6, fp, sp, pc}
0x000037e8:  andeq	ip, r0, r0, ror #15
0x000037ec:  andeq	r0, r0, ip, lsr r1
0x000037f0:  muleq	r0, r0, r7
0x000037f4:  andeq	ip, r0, ip, asr #18
0x000037f8:  svchs	#0xda00
0x000037fc:  svchs	#0xdb00
0x00003800:  ldr	r2, [pc, #0x1fc]
0x00003804:  mov	ip, sp
0x00003808:  ldr	r3, [pc, #0x1f8]
0x0000380c:  cmp	r0, #9
0x00003810:  add	r2, pc, r2
0x00003814:  push	{r4, r5, r6, r7, r8, fp, ip, lr, pc}
0x00003818:  sub	fp, ip, #4
0x0000381c:  sub	sp, sp, #0x2c
0x00003820:  ldr	r3, [r2, r3]
0x00003824:  mov	r7, #0
0x00003828:  mov	r5, r0
0x0000382c:  mov	r6, r1
0x00003830:  ldr	r3, [r3]
0x00003834:  str	r3, [fp, #-0x28]
0x00003838:  mov	r3, #0
0x0000383c:  str	r7, [fp, #-0x34]
0x00003840:  bls	#0x387c
0x00003844:  mov	r1, #1
0x00003848:  movw	r0, #0x12f
0x0000384c:  bl	#0x2ac8
0x00003850:  mov	r4, #1
0x00003854:  ldr	r2, [pc, #0x1b0]
0x00003858:  mov	r0, r4
0x0000385c:  ldr	r3, [pc, #0x1a4]
0x00003860:  add	r2, pc, r2
0x00003864:  ldr	r3, [r2, r3]
0x00003868:  ldr	r2, [r3]
0x0000386c:  ldr	r3, [fp, #-0x28]
0x00003870:  eors	r2, r3, r2
0x00003874:  beq	#0x39fc
0x00003878:  bl	#0x2248
0x0000387c:  ldr	r3, [pc, #0x18c]
0x00003880:  add	r3, pc, r3
0x00003884:  ldr	r3, [r3, r0, lsl #2]
0x00003888:  sub	r0, fp, #0x34
0x0000388c:  str	r3, [fp, #-0x38]
0x00003890:  bl	#0x24b8
0x00003894:  subs	r4, r0, #0
0x00003898:  beq	#0x38ac
0x0000389c:  mov	r1, r4
0x000038a0:  mov	r0, #0x138
0x000038a4:  bl	#0x2ac8
0x000038a8:  b	#0x3854
0x000038ac:  str	r4, [sp, #8]
0x000038b0:  sub	r3, fp, #0x38
0x000038b4:  str	r4, [sp]
0x000038b8:  mov	r2, r4
0x000038bc:  str	r3, [sp, #4]
0x000038c0:  mov	r3, #1
0x000038c4:  ldr	r1, [pc, #0x148]
0x000038c8:  ldr	r0, [fp, #-0x34]
0x000038cc:  bl	#0x22d8
0x000038d0:  subs	r4, r0, #0
0x000038d4:  beq	#0x38f4
0x000038d8:  ldr	r0, [fp, #-0x34]
0x000038dc:  bl	#0x2344
0x000038e0:  ldr	r2, [pc, #0x12c]
0x000038e4:  mov	r1, r4
0x000038e8:  movw	r0, #0x141
0x000038ec:  bl	#0x285c
0x000038f0:  b	#0x3854
0x000038f4:  mov	r3, r4
0x000038f8:  sub	r8, fp, #0x30
0x000038fc:  ldr	r2, [pc, #0x114]
0x00003900:  movw	r0, #0x21a
0x00003904:  str	r8, [sp]
0x00003908:  ldr	r1, [fp, #-0x34]
0x0000390c:  bl	#0x2260
0x00003910:  subs	r4, r0, #0
0x00003914:  beq	#0x3930
0x00003918:  ldr	r0, [fp, #-0x34]
0x0000391c:  bl	#0x2344
0x00003920:  ldr	r2, [pc, #0xec]
0x00003924:  mov	r1, r4
0x00003928:  movw	r0, #0x14b
0x0000392c:  b	#0x38ec
0x00003930:  str	r4, [sp, #8]
0x00003934:  mov	r2, r4
0x00003938:  stm	sp, {r4, r8}
0x0000393c:  mov	r3, #1
0x00003940:  ldr	r1, [pc, #0xd0]
0x00003944:  ldr	r0, [fp, #-0x34]
0x00003948:  bl	#0x22d8
0x0000394c:  subs	r4, r0, #0
0x00003950:  beq	#0x396c
0x00003954:  ldr	r0, [fp, #-0x34]
0x00003958:  bl	#0x2344
0x0000395c:  ldr	r2, [pc, #0xb8]
0x00003960:  mov	r1, r4
0x00003964:  mov	r0, #0x154
0x00003968:  b	#0x38ec
0x0000396c:  sub	r3, fp, #0x2c
0x00003970:  str	r6, [sp]
0x00003974:  str	r3, [sp, #4]
0x00003978:  movw	r0, #0x21a
0x0000397c:  mov	r3, #4
0x00003980:  ldr	r2, [pc, #0x94]
0x00003984:  ldr	r1, [fp, #-0x34]
0x00003988:  bl	#0x22b4
0x0000398c:  subs	r4, r0, #0
0x00003990:  beq	#0x39ac
0x00003994:  ldr	r0, [fp, #-0x34]
0x00003998:  bl	#0x2344
0x0000399c:  ldr	r2, [pc, #0x78]
0x000039a0:  mov	r1, r4
0x000039a4:  movw	r0, #0x15e
0x000039a8:  b	#0x38ec
0x000039ac:  ldr	r2, [pc, #0x64]
0x000039b0:  movw	r0, #0x21a
0x000039b4:  ldr	r1, [fp, #-0x34]
0x000039b8:  bl	#0x2368
0x000039bc:  mov	r4, r0
0x000039c0:  ldr	r0, [fp, #-0x34]
0x000039c4:  bl	#0x2344
0x000039c8:  cmp	r4, #0
0x000039cc:  beq	#0x3854
0x000039d0:  ldr	r3, [fp, #-0x38]
0x000039d4:  mov	r2, r4
0x000039d8:  ldr	r0, [pc, #0x40]
0x000039dc:  movw	r1, #0x166
0x000039e0:  str	r7, [sp, #8]
0x000039e4:  str	r3, [sp, #4]
0x000039e8:  add	r0, pc, r0
0x000039ec:  str	r6, [sp]
0x000039f0:  mov	r3, r5
0x000039f4:  bl	#0x241c
0x000039f8:  b	#0x3854
0x000039fc:  sub	sp, fp, #0x20
0x00003a00:  ldm	sp, {r4, r5, r6, r7, r8, fp, sp, pc}
0x00003a04:  muleq	r0, r4, r6
0x00003a08:  andeq	r0, r0, ip, lsr r1
0x00003a0c:  andeq	ip, r0, r4, asr #12
0x00003a10:  andeq	ip, r0, r0, lsl #16
